"Date","Day","Time","City","Sunrise","Sunset","CurrentTemperature","MinimumTemperature","MaximumTemperature","Pressure","Humidity","WindSpeed","WindDirection","Cloudiness","Weather","WeatherDescription"
"11-11-2021","Thursday","18:31:19","Mumbai","06:43:49","18:01:34",30.99,27.94,30.99,1007,37,2.57,310,100,"Smoke","smoke"
"11-11-2021","Thursday","18:46:18","Mumbai","06:43:49","18:01:34",29.99,27.94,29.99,1007,45,2.06,310,100,"Smoke","smoke"
"11-11-2021","Thursday","19:01:18","Mumbai","06:43:49","18:01:34",29.99,27.94,29.99,1007,45,2.06,310,100,"Smoke","smoke"
"11-11-2021","Thursday","19:16:18","Mumbai","06:43:49","18:01:34",29.99,29.99,29.99,1008,48,2.06,340,100,"Smoke","smoke"
"11-11-2021","Thursday","19:31:18","Mumbai","06:43:49","18:01:34",29.99,29.99,29.99,1008,48,2.06,340,100,"Smoke","smoke"
"11-11-2021","Thursday","19:46:19","Mumbai","06:43:49","18:01:34",29.99,29.99,29.99,1008,51,1.54,350,100,"Smoke","smoke"
"11-11-2021","Thursday","20:01:19","Mumbai","06:43:49","18:01:34",29.99,29.99,29.99,1008,51,1.54,350,100,"Smoke","smoke"
"11-11-2021","Thursday","20:16:19","Mumbai","06:43:49","18:01:34",29.99,29.99,29.99,1008,51,1.54,350,100,"Smoke","smoke"
"11-11-2021","Thursday","21:01:18","Mumbai","06:43:49","18:01:34",28.99,28.99,28.99,1009,54,1.54,20,100,"Smoke","smoke"
"11-11-2021","Thursday","21:31:19","Mumbai","06:43:49","18:01:34",28.99,28.99,28.99,1009,39,1.54,50,100,"Smoke","smoke"
"11-11-2021","Thursday","21:46:19","Mumbai","06:43:49","18:01:34",28.99,28.99,28.99,1009,39,1.54,50,100,"Smoke","smoke"
"11-11-2021","Thursday","22:01:19","Mumbai","06:43:49","18:01:34",29.99,29.99,29.99,1009,35,3.09,50,100,"Smoke","smoke"
"11-11-2021","Thursday","22:16:19","Mumbai","06:43:49","18:01:34",27.99,27.99,27.99,1009,34,3.6,60,100,"Smoke","smoke"
"11-11-2021","Thursday","22:31:19","Mumbai","06:43:49","18:01:34",27.99,27.99,27.99,1009,34,3.6,60,100,"Smoke","smoke"
"11-11-2021","Thursday","22:46:18","Mumbai","06:43:49","18:01:34",27.99,27.99,27.99,1009,32,4.12,50,100,"Smoke","smoke"
"11-11-2021","Thursday","23:01:18","Mumbai","06:43:49","18:01:34",27.99,27.99,27.99,1009,32,4.12,50,100,"Smoke","smoke"
"11-11-2021","Thursday","23:16:18","Mumbai","06:43:49","18:01:34",27.99,27.99,27.99,1009,30,3.6,60,100,"Smoke","smoke"
"11-11-2021","Thursday","23:31:18","Mumbai","06:43:49","18:01:34",27.99,27.99,27.99,1009,30,3.6,60,100,"Smoke","smoke"
"11-11-2021","Thursday","23:46:19","Mumbai","06:43:49","18:01:34",27.99,27.99,27.99,1009,30,3.09,70,100,"Smoke","smoke"
"12-11-2021","Friday","00:01:18","Mumbai","06:44:21","18:01:17",27.99,27.99,27.99,1009,30,3.09,70,99,"Smoke","smoke"
"12-11-2021","Friday","00:16:18","Mumbai","06:44:21","18:01:17",27.99,27.99,27.99,1009,28,4.63,80,100,"Smoke","smoke"
"12-11-2021","Friday","00:31:20","Mumbai","06:44:21","18:01:17",27.99,27.99,27.99,1009,28,4.63,80,100,"Smoke","smoke"
"12-11-2021","Friday","00:46:18","Mumbai","06:44:21","18:01:17",27.99,27.99,27.99,1009,28,4.63,80,100,"Smoke","smoke"
"12-11-2021","Friday","01:01:18","Mumbai","06:44:21","18:01:17",26.99,26.99,26.99,1009,29,4.12,80,100,"Smoke","smoke"
"12-11-2021","Friday","01:16:18","Mumbai","06:44:21","18:01:17",26.99,26.99,26.99,1009,29,2.06,140,100,"Smoke","smoke"
"12-11-2021","Friday","01:31:18","Mumbai","06:44:21","18:01:17",26.99,26.99,26.99,1009,29,2.06,140,100,"Smoke","smoke"
"12-11-2021","Friday","01:46:18","Mumbai","06:44:21","18:01:17",26.99,26.99,26.99,1009,29,2.06,140,100,"Smoke","smoke"
"12-11-2021","Friday","02:01:18","Mumbai","06:44:21","18:01:17",26.99,26.99,26.99,1008,29,2.06,110,100,"Smoke","smoke"
"12-11-2021","Friday","02:16:18","Mumbai","06:44:21","18:01:17",25.99,25.99,25.99,1008,31,1.54,120,86,"Smoke","smoke"
"12-11-2021","Friday","02:31:18","Mumbai","06:44:21","18:01:17",25.99,25.99,25.99,1008,31,1.54,120,86,"Smoke","smoke"
"12-11-2021","Friday","02:46:18","Mumbai","06:44:21","18:01:17",25.99,25.99,25.99,1008,31,1.54,120,86,"Smoke","smoke"
"12-11-2021","Friday","07:46:20","Mumbai","06:44:21","18:01:17",24.99,24.99,24.99,1010,36,1.54,60,40,"Smoke","smoke"
"12-11-2021","Friday","08:01:20","Mumbai","06:44:21","18:01:17",24.99,24.99,24.99,1010,36,1.54,60,40,"Smoke","smoke"
"12-11-2021","Friday","08:16:20","Mumbai","06:44:21","18:01:17",24.99,24.99,24.99,1010,36,1.54,60,40,"Smoke","smoke"
"12-11-2021","Friday","08:31:19","Mumbai","06:44:21","18:01:17",25.99,25.99,25.99,1010,31,2.57,50,40,"Smoke","smoke"
"12-11-2021","Friday","08:57:22","Mumbai","06:44:21","18:01:17",25.99,25.94,25.99,1010,29,2.57,60,40,"Smoke","smoke"
"12-11-2021","Friday","09:01:19","Mumbai","06:44:21","18:01:17",25.99,25.94,25.99,1010,29,2.57,60,40,"Smoke","smoke"
"12-11-2021","Friday","09:45:05","Mumbai","06:44:21","18:01:17",27.99,27.94,27.99,1010,26,4.12,70,40,"Smoke","smoke"
"12-11-2021","Friday","10:00:47","Mumbai","06:44:21","18:01:17",28.99,28.94,28.99,1011,23,4.63,90,40,"Smoke","smoke"
"12-11-2021","Friday","10:15:10","Mumbai","06:44:21","18:01:17",28.99,28.99,29.94,1011,23,4.63,90,40,"Smoke","smoke"
"12-11-2021","Friday","10:30:06","Mumbai","06:44:21","18:01:17",29.99,29.94,29.99,1011,25,3.6,90,40,"Smoke","smoke"
"12-11-2021","Friday","10:45:04","Mumbai","06:44:21","18:01:17",29.99,29.94,29.99,1011,25,3.6,90,40,"Smoke","smoke"
"12-11-2021","Friday","11:00:06","Mumbai","06:44:21","18:01:17",29.99,29.94,29.99,1011,23,4.12,70,40,"Smoke","smoke"
"12-11-2021","Friday","11:15:05","Mumbai","06:44:21","18:01:17",30.99,29.94,30.99,1011,22,3.6,70,40,"Smoke","smoke"
"12-11-2021","Friday","11:30:06","Mumbai","06:44:21","18:01:17",30.99,30.94,30.99,1011,22,3.6,70,40,"Smoke","smoke"
"12-11-2021","Friday","11:45:05","Mumbai","06:44:21","18:01:17",30.99,30.94,30.99,1011,22,3.6,70,40,"Smoke","smoke"
"12-11-2021","Friday","12:00:05","Mumbai","06:44:21","18:01:17",31.99,31.94,31.99,1010,20,3.6,70,40,"Smoke","smoke"
"12-11-2021","Friday","12:15:04","Mumbai","06:44:21","18:01:17",31.99,31.94,31.99,1010,20,3.6,70,40,"Smoke","smoke"
"12-11-2021","Friday","12:30:05","Mumbai","06:44:21","18:01:17",32.99,31.94,32.99,1009,19,4.12,40,40,"Smoke","smoke"
"12-11-2021","Friday","12:45:05","Mumbai","06:44:21","18:01:17",32.99,32.94,32.99,1009,19,2.06,50,40,"Smoke","smoke"
"12-11-2021","Friday","13:00:05","Mumbai","06:44:21","18:01:17",32.99,32.94,32.99,1009,19,2.06,50,40,"Smoke","smoke"
"12-11-2021","Friday","13:15:04","Mumbai","06:44:21","18:01:17",32.99,32.94,32.99,1008,19,3.6,80,20,"Smoke","smoke"
"12-11-2021","Friday","14:01:19","Mumbai","06:44:21","18:01:17",33.99,30.94,33.99,1007,18,3.09,120,20,"Smoke","smoke"
"12-11-2021","Friday","14:15:11","Mumbai","06:44:21","18:01:17",33.99,31.94,33.99,1007,21,4.12,100,20,"Smoke","smoke"
"12-11-2021","Friday","14:30:11","Mumbai","06:44:21","18:01:17",33.99,31.94,33.99,1007,21,4.12,100,20,"Smoke","smoke"
"12-11-2021","Friday","14:45:03","Mumbai","06:44:21","18:01:17",33.99,31.94,33.99,1006,21,2.06,100,20,"Smoke","smoke"
"12-11-2021","Friday","15:00:04","Mumbai","06:44:21","18:01:17",33.99,31.94,33.99,1006,21,2.06,100,20,"Smoke","smoke"
"12-11-2021","Friday","15:15:05","Mumbai","06:44:21","18:01:17",33.99,33.99,33.99,1006,38,5.14,280,20,"Smoke","smoke"
"12-11-2021","Friday","15:30:03","Mumbai","06:44:21","18:01:17",33.99,29.94,33.99,1006,38,5.14,280,20,"Smoke","smoke"
"12-11-2021","Friday","15:45:03","Mumbai","06:44:21","18:01:17",33.99,29.94,33.99,1006,31,4.63,250,20,"Smoke","smoke"
"12-11-2021","Friday","16:00:04","Mumbai","06:44:21","18:01:17",33.99,29.94,33.99,1006,31,4.63,250,20,"Smoke","smoke"
"12-11-2021","Friday","16:15:02","Mumbai","06:44:21","18:01:17",31.99,29.94,31.99,1006,40,4.12,300,20,"Smoke","smoke"
"12-11-2021","Friday","16:45:02","Mumbai","06:44:21","18:01:17",31.99,29.94,31.99,1006,40,4.12,300,20,"Smoke","smoke"
"12-11-2021","Friday","17:00:05","Mumbai","06:44:21","18:01:17",31.99,29.94,31.99,1006,35,3.6,330,20,"Smoke","smoke"
"12-11-2021","Friday","17:30:02","Mumbai","06:44:21","18:01:17",31.99,28.94,31.99,1006,37,3.09,310,52,"Smoke","smoke"
"12-11-2021","Friday","17:45:03","Mumbai","06:44:21","18:01:17",30.99,28.94,30.99,1007,37,4.12,340,52,"Smoke","smoke"
"12-11-2021","Friday","18:00:02","Mumbai","06:44:21","18:01:17",30.99,28.94,30.99,1007,37,4.12,340,52,"Smoke","smoke"
"12-11-2021","Friday","18:15:02","Mumbai","06:44:21","18:01:17",30.99,27.94,30.99,1007,40,3.6,340,20,"Smoke","smoke"
"12-11-2021","Friday","18:30:05","Mumbai","06:44:21","18:01:17",30.99,27.94,30.99,1007,40,3.6,340,20,"Smoke","smoke"
"12-11-2021","Friday","18:45:03","Mumbai","06:44:21","18:01:17",29.99,27.94,29.99,1007,42,2.57,340,20,"Smoke","smoke"
"12-11-2021","Friday","19:00:05","Mumbai","06:44:21","18:01:17",29.99,27.94,29.99,1007,42,2.57,340,20,"Smoke","smoke"
"12-11-2021","Friday","19:15:03","Mumbai","06:44:21","18:01:17",29.99,29.99,29.99,1007,42,2.57,340,20,"Smoke","smoke"
"12-11-2021","Friday","19:45:03","Mumbai","06:44:21","18:01:17",29.99,29.99,29.99,1008,42,2.06,360,76,"Smoke","smoke"
"12-11-2021","Friday","20:00:11","Mumbai","06:44:21","18:01:17",29.99,29.99,29.99,1008,42,2.06,360,79,"Smoke","smoke"
"12-11-2021","Friday","20:15:03","Mumbai","06:44:21","18:01:17",29.99,29.99,29.99,1008,42,2.06,360,78,"Smoke","smoke"
"12-11-2021","Friday","20:45:03","Mumbai","06:44:21","18:01:17",28.99,28.99,28.99,1009,45,3.6,20,78,"Smoke","smoke"
"12-11-2021","Friday","21:00:03","Mumbai","06:44:21","18:01:17",28.99,28.99,28.99,1009,45,3.6,20,78,"Smoke","smoke"
"12-11-2021","Friday","21:15:03","Mumbai","06:44:21","18:01:17",28.99,28.99,28.99,1009,45,1.54,40,64,"Smoke","smoke"
"12-11-2021","Friday","21:30:02","Mumbai","06:44:21","18:01:17",28.99,28.99,28.99,1009,45,1.54,40,64,"Smoke","smoke"
"12-11-2021","Friday","21:45:02","Mumbai","06:44:21","18:01:17",28.99,28.99,28.99,1009,42,2.06,170,64,"Smoke","smoke"
"12-11-2021","Friday","22:00:02","Mumbai","06:44:21","18:01:17",28.99,28.99,28.99,1009,42,2.06,170,64,"Smoke","smoke"
"12-11-2021","Friday","22:15:02","Mumbai","06:44:21","18:01:17",28.99,28.99,28.99,1009,42,2.06,170,64,"Smoke","smoke"
"12-11-2021","Friday","23:18:44","Mumbai","06:44:21","18:01:17",28.99,28.99,28.99,1009,45,1.54,50,70,"Smoke","smoke"
"12-11-2021","Friday","23:30:10","Mumbai","06:44:21","18:01:17",27.99,27.99,27.99,1009,44,2.57,30,70,"Smoke","smoke"
"12-11-2021","Friday","23:45:06","Mumbai","06:44:21","18:01:17",27.99,27.99,27.99,1009,44,2.57,30,56,"Smoke","smoke"
"13-11-2021","Saturday","00:00:04","Mumbai","06:44:21","18:01:17",28.99,28.99,28.99,1009,37,3.6,40,56,"Smoke","smoke"
"13-11-2021","Saturday","00:15:06","Mumbai","06:44:54","18:01:01",28.99,28.99,28.99,1009,37,3.6,40,82,"Smoke","smoke"
"13-11-2021","Saturday","00:30:01","Mumbai","06:44:54","18:01:01",28.99,28.99,28.99,1008,37,3.6,40,82,"Smoke","smoke"
"13-11-2021","Saturday","00:45:02","Mumbai","06:44:54","18:01:01",28.99,28.99,28.99,1008,37,3.6,40,82,"Smoke","smoke"
"13-11-2021","Saturday","01:00:02","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,0,0,82,"Smoke","smoke"
"13-11-2021","Saturday","01:15:01","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,0,0,72,"Smoke","smoke"
"13-11-2021","Saturday","01:30:06","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,2.06,30,72,"Smoke","smoke"
"13-11-2021","Saturday","01:45:03","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,2.06,30,72,"Smoke","smoke"
"13-11-2021","Saturday","02:00:03","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,2.57,40,72,"Smoke","smoke"
"13-11-2021","Saturday","02:15:03","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,2.57,40,81,"Smoke","smoke"
"13-11-2021","Saturday","02:30:02","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,2.57,40,81,"Smoke","smoke"
"13-11-2021","Saturday","02:45:02","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,2.57,40,81,"Smoke","smoke"
"13-11-2021","Saturday","03:00:02","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,3.09,30,81,"Smoke","smoke"
"13-11-2021","Saturday","03:15:02","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,36,3.09,30,85,"Smoke","smoke"
"13-11-2021","Saturday","03:30:02","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1007,36,3.09,50,85,"Smoke","smoke"
"13-11-2021","Saturday","03:45:02","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1007,36,3.09,50,85,"Smoke","smoke"
"13-11-2021","Saturday","04:00:03","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1007,36,3.09,50,85,"Smoke","smoke"
"13-11-2021","Saturday","04:15:02","Mumbai","06:44:54","18:01:01",25.65,25.65,25.65,1008,46,3.38,73,87,"Clouds","overcast clouds"
"13-11-2021","Saturday","04:30:02","Mumbai","06:44:54","18:01:01",25.65,25.65,25.65,1008,46,3.38,73,87,"Clouds","overcast clouds"
"13-11-2021","Saturday","04:45:02","Mumbai","06:44:54","18:01:01",25.65,25.65,25.65,1008,46,3.38,73,87,"Clouds","overcast clouds"
"13-11-2021","Saturday","05:00:02","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,34,2.06,40,87,"Smoke","smoke"
"13-11-2021","Saturday","05:15:02","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,34,2.06,40,89,"Smoke","smoke"
"13-11-2021","Saturday","05:30:03","Mumbai","06:44:54","18:01:01",27.99,27.99,27.99,1008,34,2.06,40,89,"Smoke","smoke"
"13-11-2021","Saturday","05:45:03","Mumbai","06:44:54","18:01:01",26.99,26.99,26.99,1008,39,0,0,89,"Smoke","smoke"
"13-11-2021","Saturday","06:00:02","Mumbai","06:44:54","18:01:01",26.99,26.99,26.99,1008,39,0,0,89,"Smoke","smoke"
"13-11-2021","Saturday","06:15:02","Mumbai","06:44:54","18:01:01",25.99,25.99,25.99,1008,41,1.54,70,100,"Smoke","smoke"
"13-11-2021","Saturday","06:30:02","Mumbai","06:44:54","18:01:01",25.99,25.99,25.99,1008,41,1.54,70,100,"Smoke","smoke"
"13-11-2021","Saturday","06:45:02","Mumbai","06:44:54","18:01:01",26.99,26.99,26.99,1009,39,3.6,40,100,"Smoke","smoke"
"13-11-2021","Saturday","07:00:02","Mumbai","06:44:54","18:01:01",26.99,26.99,26.99,1009,39,3.6,40,100,"Smoke","smoke"
"13-11-2021","Saturday","07:15:03","Mumbai","06:44:54","18:01:01",26.99,26.99,26.99,1009,39,2.57,40,40,"Smoke","smoke"
"13-11-2021","Saturday","07:30:03","Mumbai","06:44:54","18:01:01",26.99,26.99,26.99,1009,39,2.57,40,40,"Smoke","smoke"
"13-11-2021","Saturday","07:45:03","Mumbai","06:44:54","18:01:01",26.99,26.99,26.99,1010,39,2.57,50,20,"Smoke","smoke"
"13-11-2021","Saturday","08:00:03","Mumbai","06:44:54","18:01:01",26.99,26.99,26.99,1010,39,2.57,50,20,"Smoke","smoke"
"13-11-2021","Saturday","08:15:03","Mumbai","06:44:54","18:01:01",27.99,26.94,27.99,1010,39,2.57,80,20,"Smoke","smoke"
"13-11-2021","Saturday","08:30:03","Mumbai","06:44:54","18:01:01",27.99,26.94,27.99,1010,39,2.57,80,20,"Smoke","smoke"
"13-11-2021","Saturday","08:45:03","Mumbai","06:44:54","18:01:01",27.99,26.94,27.99,1010,39,2.57,80,20,"Smoke","smoke"
"13-11-2021","Saturday","09:00:03","Mumbai","06:44:54","18:01:01",27.99,26.94,27.99,1010,39,2.57,70,20,"Smoke","smoke"
"13-11-2021","Saturday","09:15:03","Mumbai","06:44:54","18:01:01",27.99,26.94,27.99,1010,39,2.57,70,20,"Smoke","smoke"
"13-11-2021","Saturday","09:30:04","Mumbai","06:44:54","18:01:01",28.99,28.94,28.99,1010,39,3.6,40,99,"Smoke","smoke"
"13-11-2021","Saturday","10:23:20","Mumbai","06:44:54","18:01:01",28.99,28.94,28.99,1010,39,3.6,40,99,"Smoke","smoke"
"13-11-2021","Saturday","10:30:10","Mumbai","06:44:54","18:01:01",30.99,29.94,30.99,1011,37,3.6,60,20,"Smoke","smoke"
"13-11-2021","Saturday","10:45:05","Mumbai","06:44:54","18:01:01",31.99,29.94,31.99,1010,37,3.6,110,20,"Smoke","smoke"
"13-11-2021","Saturday","11:00:07","Mumbai","06:44:54","18:01:01",31.99,30.94,31.99,1010,37,3.6,110,20,"Smoke","smoke"
"13-11-2021","Saturday","11:15:08","Mumbai","06:44:54","18:01:01",31.99,30.94,31.99,1010,37,3.6,80,20,"Smoke","smoke"
"13-11-2021","Saturday","11:30:09","Mumbai","06:44:54","18:01:01",31.99,30.94,31.99,1010,37,3.6,80,20,"Smoke","smoke"
"13-11-2021","Saturday","11:45:04","Mumbai","06:44:54","18:01:01",32.99,31.94,32.99,1010,38,2.57,100,20,"Smoke","smoke"
"13-11-2021","Saturday","12:00:04","Mumbai","06:44:54","18:01:01",32.99,31.94,32.99,1010,38,2.57,100,20,"Smoke","smoke"
"13-11-2021","Saturday","12:15:04","Mumbai","06:44:54","18:01:01",32.99,31.94,32.99,1009,38,3.6,70,20,"Smoke","smoke"
"13-11-2021","Saturday","12:30:04","Mumbai","06:44:54","18:01:01",32.99,32.94,32.99,1009,38,3.6,70,20,"Smoke","smoke"
"13-11-2021","Saturday","12:45:04","Mumbai","06:44:54","18:01:01",32.99,32.94,32.99,1009,38,3.6,70,20,"Smoke","smoke"
"13-11-2021","Saturday","13:00:04","Mumbai","06:44:54","18:01:01",33.99,32.94,33.99,1008,38,3.09,20,20,"Smoke","smoke"
"13-11-2021","Saturday","13:15:04","Mumbai","06:44:54","18:01:01",33.99,31.94,33.99,1008,38,3.09,90,96,"Smoke","smoke"
"13-11-2021","Saturday","13:30:04","Mumbai","06:44:54","18:01:01",33.99,31.94,33.99,1008,38,3.09,90,96,"Smoke","smoke"
"13-11-2021","Saturday","13:45:05","Mumbai","06:44:54","18:01:01",34.99,31.94,34.99,1007,36,1.54,30,20,"Smoke","smoke"
"13-11-2021","Saturday","14:00:04","Mumbai","06:44:54","18:01:01",34.99,31.94,34.99,1007,36,1.54,30,20,"Smoke","smoke"
"13-11-2021","Saturday","14:15:03","Mumbai","06:44:54","18:01:01",34.99,31.94,34.99,1007,36,3.6,80,20,"Smoke","smoke"
"13-11-2021","Saturday","14:30:04","Mumbai","06:44:54","18:01:01",34.99,30.94,34.99,1007,36,3.6,80,20,"Smoke","smoke"
"13-11-2021","Saturday","14:45:03","Mumbai","06:44:54","18:01:01",34.99,30.94,34.99,1007,36,3.6,80,20,"Smoke","smoke"
"13-11-2021","Saturday","15:00:04","Mumbai","06:44:54","18:01:01",34.99,30.94,34.99,1007,36,3.09,60,20,"Smoke","smoke"
"13-11-2021","Saturday","15:15:04","Mumbai","06:44:54","18:01:01",34.99,30.94,34.99,1006,36,3.6,20,20,"Smoke","smoke"
"13-11-2021","Saturday","15:30:05","Mumbai","06:44:54","18:01:01",34.99,29.94,34.99,1006,36,3.6,20,20,"Smoke","smoke"
"13-11-2021","Saturday","16:08:28","Mumbai","06:44:54","18:01:01",32.99,29.94,32.99,1006,49,3.6,300,98,"Smoke","smoke"
"13-11-2021","Saturday","16:15:05","Mumbai","06:44:54","18:01:01",32.99,29.94,32.99,1006,49,3.6,300,98,"Smoke","smoke"
"13-11-2021","Saturday","16:30:03","Mumbai","06:44:54","18:01:01",32.99,29.94,32.99,1006,49,3.6,300,98,"Smoke","smoke"
"13-11-2021","Saturday","16:45:04","Mumbai","06:44:54","18:01:01",32.99,29.94,32.99,1006,46,4.12,310,98,"Smoke","smoke"
"13-11-2021","Saturday","17:00:03","Mumbai","06:44:54","18:01:01",32.99,29.94,32.99,1006,46,4.12,310,98,"Smoke","smoke"
"13-11-2021","Saturday","17:15:03","Mumbai","06:44:54","18:01:01",31.99,29.94,31.99,1006,48,3.6,300,96,"Smoke","smoke"
"13-11-2021","Saturday","17:30:03","Mumbai","06:44:54","18:01:01",31.99,28.94,31.99,1006,48,3.6,300,96,"Smoke","smoke"
"13-11-2021","Saturday","17:45:03","Mumbai","06:44:54","18:01:01",30.99,28.94,30.99,1007,51,3.6,320,96,"Smoke","smoke"
"13-11-2021","Saturday","18:00:03","Mumbai","06:44:54","18:01:01",30.99,28.94,30.99,1007,51,3.6,320,87,"Smoke","smoke"
"13-11-2021","Saturday","18:15:03","Mumbai","06:44:54","18:01:01",30.99,27.94,30.99,1007,51,3.6,320,13,"Smoke","smoke"
